p, auth_read, /v1/auth, GET, allow
p, auth_read, /v1/auth/*, GET, allow
p, auth_write, /v1/auth, (POST)|(PATCH)|(DELETE), allow
p, auth_write, /v1/auth/*, (POST)|(PATCH)|(DELETE), allow
p, administrator_read, /v1/administrators, GET, allow
p, administrator_read, /v1/administrators/*, GET, allow
p, administrator_write, /v1/administrators, POST, allow
p, coordinator_write, /v1/upload/coordinators/*, POST, allow
p, producer_write, /v1/upload/producers/*, POST, allow

g, administrator, auth_read
g, administrator, auth_write
g, administrator, administrator_read
g, administrator, administrator_write
g, administrator, coordinator_write
g, administrator, producer_write

g, coordinator, auth_read
g, coordinator, auth_write
g, coordinator, coordinator_write
g, coordinator, producer_write

g, producer, auth_read
g, producer, auth_write
g, producer, producer_write
